canonical_id,name,identity_class,implementation,implementation_status,effect_class,runtime_call_sites,test_references,named_test_functions,scoped_aliases
KA-001,Algorithm of Thought,current_executable,backend/knowledge_algorithms/ka_01_algorithm_of_thought.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,1,14,64,
KA-002,Tree of Thought,current_executable,backend/knowledge_algorithms/ka_02_tree_of_thought.py,existing_requires_phase18_qualification,effect_oriented_review_required,2,3,6,
KA-003,Gap Analysis,current_executable,backend/knowledge_algorithms/ka_03_gap_analysis.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,2,0,0,
KA-004,Input Validation & Normalization,current_executable,backend/knowledge_algorithms/ka_04_input_validation__normalization.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,3,5,8,generated-v1:KA-115;generated-v1:KA-278
KA-005,Query Classification,current_executable,backend/knowledge_algorithms/ka_05_query_classification.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,1,6,5,
KA-006,Deep Planning,current_executable,backend/knowledge_algorithms/ka_06_deep_planning.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,1,1,2,
KA-007,Recursive Reasoning Control,current_executable,backend/knowledge_algorithms/ka_07_recursive_reasoning_control.py,existing_requires_phase18_qualification,effect_oriented_review_required,2,1,0,
KA-008,Self-Critique & Reflection,current_executable,backend/knowledge_algorithms/ka_08_self_critique__reflection.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,2,3,4,generated-v1:KA-116;generated-v1:KA-279
KA-009,Evidence Validation,current_executable,backend/knowledge_algorithms/ka_09_evidence_validation.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,2,0,
KA-010,Bias Detection,current_executable,backend/knowledge_algorithms/ka_10_bias_detection.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,1,2,40,
KA-011,Analytical Modeling,current_executable,backend/knowledge_algorithms/ka_11_analytical_modeling.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,6,
KA-012,Persona Simulation,current_executable,backend/knowledge_algorithms/ka_12_persona_simulation.py,existing_requires_phase18_qualification,effect_oriented_review_required,1,3,2,
KA-013,Persona Weighting,current_executable,backend/knowledge_algorithms/ka_13_persona_weighting.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,0,0,
KA-014,Confidence Scoring,current_executable,backend/knowledge_algorithms/ka_14_confidence_scoring.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,1,3,3,
