Path,Size_Bytes,Extension,Last_Modified
.bandit-baseline.json,250928,.json,2026-07-06 19:18:15 UTC
.dockerignore,588,,2026-02-07 20:33:21 UTC
.env.template,10378,.template,2026-07-15 09:30:18 UTC
.eslintrc.json,43,.json,2026-01-06 01:00:27 UTC
.githooks\pre-commit,82,,2026-02-16 18:33:33 UTC
.githooks\README.md,243,.md,2026-02-16 18:33:43 UTC
.github\CODEOWNERS,202,,2026-02-16 18:35:30 UTC
.github\ISSUE_TEMPLATE\bug_report.yml,3041,.yml,2026-01-06 01:00:27 UTC
.github\ISSUE_TEMPLATE\config.yml,668,.yml,2026-03-25 20:11:29 UTC
.github\ISSUE_TEMPLATE\feature_request.yml,3006,.yml,2026-01-06 01:00:27 UTC
.github\pull_request_template.md,798,.md,2026-07-25 06:44:07 UTC
.github\workflows\ci.yml,12042,.yml,2026-07-15 08:36:36 UTC
.github\workflows\code-signing-governance.yml,2446,.yml,2026-07-15 01:24:10 UTC
.github\workflows\deploy.yml,7297,.yml,2026-07-15 01:23:52 UTC
.github\workflows\release-checklist.yml,2195,.yml,2026-07-25 06:44:07 UTC
.github\workflows\release-installer-signing.yml,12774,.yml,2026-07-15 06:08:13 UTC
.github\workflows\security.yml,12640,.yml,2026-07-15 07:44:08 UTC
.gitignore,2273,,2026-07-15 05:54:23 UTC
app.py,83670,.py,2026-07-26 09:51:14 UTC
backend.spec,5862,.spec,2026-07-15 06:03:19 UTC
backend\.dockerignore,97,,2026-01-09 00:01:01 UTC
backend\.pylintrc,1395,,2026-01-11 05:35:52 UTC
backend\__init__.py,4416,.py,2026-07-14 07:51:55 UTC
backend\api\specs\ukg_api_v3_2.yaml,116157,.yaml,2026-01-05 21:54:50 UTC
backend\auth\__init__.py,0,.py,2026-01-09 01:09:47 UTC
backend\auth\api_decorators.py,11494,.py,2026-07-13 17:27:15 UTC
backend\auth\sso.py,2753,.py,2026-02-16 22:44:40 UTC
backend\auth\windows_identity.py,2578,.py,2026-06-04 07:54:42 UTC
backend\bootstrap_compat.py,1256,.py,2026-04-01 01:26:20 UTC
backend\celery_app.py,655,.py,2026-02-16 22:44:40 UTC
backend\chat.py,7823,.py,2026-07-14 02:07:25 UTC
backend\compliance\__init__.py,71,.py,2026-07-15 01:05:08 UTC
backend\compliance\evidence.py,3774,.py,2026-07-15 00:26:59 UTC
backend\config.py,1390,.py,2026-05-22 21:35:24 UTC
backend\config\__init__.py,161,.py,2026-01-28 06:20:49 UTC
backend\config\settings.py,6639,.py,2026-01-28 06:20:49 UTC
backend\config_manager.py,7779,.py,2026-06-24 23:49:15 UTC
backend\contextual_api.py,4663,.py,2026-07-13 18:14:28 UTC
backend\data_loader.py,11106,.py,2026-02-16 22:44:40 UTC
backend\desktop\__init__.py,39,.py,2026-05-29 05:37:33 UTC
backend\desktop\offline_queue.py,8993,.py,2026-07-14 23:44:16 UTC
backend\desktop\schema_upgrade.py,1341,.py,2026-07-11 00:24:46 UTC
backend\dmrf\__init__.py,443,.py,2026-05-26 06:02:31 UTC
backend\dmrf\convergence_policy.py,2049,.py,2026-05-26 06:02:31 UTC
backend\dmrf\desktop_config.py,1024,.py,2026-05-26 06:02:31 UTC
backend\dmrf\evidence_model.py,1654,.py,2026-05-26 06:02:31 UTC
backend\dmrf\frost_bridge.py,721,.py,2026-05-26 06:02:31 UTC
backend\dmrf\injection_defense.py,1560,.py,2026-05-26 06:05:33 UTC
backend\dmrf\mlflow_tracker.py,2264,.py,2026-05-26 23:15:30 UTC
backend\dmrf\models.py,3161,.py,2026-06-07 23:17:53 UTC
backend\dmrf\observability.py,1671,.py,2026-05-26 23:09:16 UTC
backend\dmrf\orchestrator.py,11736,.py,2026-08-02 04:11:07 UTC
backend\dmrf\router.py,5603,.py,2026-07-14 01:58:58 UTC
backend\dmrf\tier_classifier.py,2949,.py,2026-07-14 01:58:58 UTC
backend\dmrf\truth_integration\__init__.py,49,.py,2026-05-26 06:02:31 UTC
backend\dmrf\truth_integration\core_adapter.py,8650,.py,2026-08-02 03:20:17 UTC
backend\dmrf\truth_integration\gate_adapter.py,816,.py,2026-05-26 06:02:31 UTC
backend\dmrf\truth_integration\link_adapter.py,2138,.py,2026-05-26 23:12:20 UTC
backend\dmrf\truth_integration\memory_adapter.py,702,.py,2026-06-07 23:19:50 UTC
backend\Dockerfile,1054,,2026-07-15 01:18:49 UTC
backend\dsqp\__init__.py,556,.py,2026-06-12 01:15:27 UTC
backend\dsqp\dsqp_answer_generator.py,9503,.py,2026-07-14 01:58:58 UTC
backend\dsqp\dsqp_chain.py,13382,.py,2026-07-14 00:41:18 UTC
backend\dsqp\dsqp_orchestrator.py,4272,.py,2026-05-26 05:38:32 UTC
backend\dsqp\dsqp_registry.py,736,.py,2026-05-26 05:38:32 UTC
backend\dsqp\dsqp_validator.py,3237,.py,2026-06-12 00:41:28 UTC
backend\dsqp\templates\compliance.json,615,.json,2026-05-26 05:38:32 UTC
backend\dsqp\templates\default.json,651,.json,2026-05-26 05:38:32 UTC
backend\dsqp\templates\knowledge.json,629,.json,2026-05-26 05:38:32 UTC
backend\dsqp\templates\regulatory.json,589,.json,2026-05-26 05:38:32 UTC
backend\dsqp\templates\sector.json,582,.json,2026-05-26 05:38:32 UTC
backend\evaluation\__init__.py,354,.py,2026-07-14 05:11:18 UTC
backend\evaluation\contracts.py,1619,.py,2026-07-14 05:11:18 UTC
backend\governed_execution\__init__.py,974,.py,2026-07-26 08:05:35 UTC
backend\governed_execution\cancellation.py,1542,.py,2026-07-14 05:54:02 UTC
