canonical_id,name,implementation_owner,primary_owner,stage,required_or_optional,selector_policy,effect_class,effect_port,consumer_paths,positive_fixture,negative_fixture,functional_test,integration_test,trace_assertion,detected_call_site_count,detected_named_test_count,production_enabled
KA-001,Algorithm of Thought,backend/knowledge_algorithms/ka_01_algorithm_of_thought.py,truthcore_l1_l5,candidate_preparation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_001.json#positive_selector,tests/knowledge_algorithms/phase19/ka_001.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_001_semantic_contract,tests/integration/phase19/test_truthcore_l1_l5.py::test_ka_001_owning_path,planned_selected_admitted_executed_terminal_state,1,335,True
KA-002,Tree of Thought,backend/knowledge_algorithms/ka_02_tree_of_thought.py,truthcore_l6_l8,candidate_validation,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,governed_execution_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthgate,tests/knowledge_algorithms/phase19/ka_002.json#positive_selector,tests/knowledge_algorithms/phase19/ka_002.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_002_semantic_contract,tests/integration/phase19/test_truthcore_l6_l8.py::test_ka_002_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,1,11,False
KA-003,Gap Analysis,backend/knowledge_algorithms/ka_03_gap_analysis.py,truthcore_l1_l5,candidate_preparation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_003.json#positive_selector,tests/knowledge_algorithms/phase19/ka_003.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_003_semantic_contract,tests/integration/phase19/test_truthcore_l1_l5.py::test_ka_003_owning_path,planned_selected_admitted_executed_terminal_state,1,10,True
KA-004,Input Validation & Normalization,backend/knowledge_algorithms/ka_04_input_validation__normalization.py,governed_request_dmrf,admission_and_routing,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;providers_gateway;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_004.json#positive_selector,tests/knowledge_algorithms/phase19/ka_004.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_004_semantic_contract,tests/integration/phase19/test_governed_request_dmrf.py::test_ka_004_owning_path,planned_selected_admitted_executed_terminal_state,3,32,True
KA-005,Query Classification,backend/knowledge_algorithms/ka_05_query_classification.py,governed_request_dmrf,admission_and_routing,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;providers_gateway;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_005.json#positive_selector,tests/knowledge_algorithms/phase19/ka_005.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_005_semantic_contract,tests/integration/phase19/test_governed_request_dmrf.py::test_ka_005_owning_path,planned_selected_admitted_executed_terminal_state,1,21,True
KA-006,Deep Planning,backend/knowledge_algorithms/ka_06_deep_planning.py,truthcore_l6_l8,candidate_validation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthgate,tests/knowledge_algorithms/phase19/ka_006.json#positive_selector,tests/knowledge_algorithms/phase19/ka_006.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_006_semantic_contract,tests/integration/phase19/test_truthcore_batches_30_34.py::test_ka_006_owning_path,planned_selected_admitted_executed_terminal_state,1,8,False
KA-007,Recursive Reasoning Control,backend/knowledge_algorithms/ka_07_recursive_reasoning_control.py,truthcore_l6_l8,candidate_validation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthgate,tests/knowledge_algorithms/phase19/ka_007.json#positive_selector,tests/knowledge_algorithms/phase19/ka_007.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_007_semantic_contract,tests/integration/phase19/test_truthcore_batches_30_34.py::test_ka_007_owning_path,planned_selected_admitted_executed_terminal_state,2,6,False
KA-008,Self-Critique & Reflection,backend/knowledge_algorithms/ka_08_self_critique__reflection.py,truthcore_l9,meta_evaluation_and_loop_control,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthcore_l10,tests/knowledge_algorithms/phase19/ka_008.json#positive_selector,tests/knowledge_algorithms/phase19/ka_008.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_008_semantic_contract,tests/integration/phase19/test_truthcore_batches_30_34.py::test_ka_008_owning_path,planned_selected_admitted_executed_terminal_state,0,7,False
KA-009,Evidence Validation,backend/knowledge_algorithms/ka_09_evidence_validation.py,truthcore_l6_l8,candidate_validation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthgate,tests/knowledge_algorithms/phase19/ka_009.json#positive_selector,tests/knowledge_algorithms/phase19/ka_009.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_009_semantic_contract,tests/integration/phase19/test_truthcore_l6_l8.py::test_ka_009_owning_path,planned_selected_admitted_executed_terminal_state,0,4,True
KA-010,Bias Detection,backend/knowledge_algorithms/ka_10_bias_detection.py,truthgate,entry_and_l8_policy,required_when_stage_applicable,required_for_applicable_stage_and_policy_context,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;trace_evaluation,tests/knowledge_algorithms/phase19/ka_010.json#positive_selector,tests/knowledge_algorithms/phase19/ka_010.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_010_semantic_contract,tests/integration/phase19/test_truthgate.py::test_ka_010_owning_path,planned_selected_admitted_executed_terminal_state,0,168,False
