canonical_id,name,primary_owner,stage,production_enabled,effect_class,limitation,performance_budget_ms,batch_id,qualification_status,missing_evidence
KA-001,Algorithm of Thought,truthcore_l1_l5,candidate_preparation,True,pure_or_advisory_review_required,"Named scores and classifications are heuristics, not calibrated probabilities.",1000,cp19-k-batch-01-governed-l1,qualified,
KA-002,Tree of Thought,truthcore_l6_l8,candidate_validation,True,effect_oriented_review_required,"The result is a supplied-evidence measurement or routing proposal; it does not establish external truth, execute a selected plan, or apply persistence or provider effects.",750,cp19-k-batch-20-l6-evidence-confidence-entropy,qualified,
KA-003,Gap Analysis,truthcore_l1_l5,candidate_preparation,True,pure_or_advisory_review_required,"Outputs are refinement structure and heuristic observations, not external evidence, calibrated confidence, or release authority.",300,cp19-k-batch-13-l1-context-dependencies,qualified,
KA-004,Input Validation & Normalization,governed_request_dmrf,admission_and_routing,True,pure_or_advisory_review_required,Guarantee is limited to deterministic contract checks and versioned semantic fixtures.,1000,cp19-k-batch-01-governed-l1,qualified,
KA-005,Query Classification,governed_request_dmrf,admission_and_routing,True,pure_or_advisory_review_required,"Outputs are refinement structure and heuristic observations, not external evidence, calibrated confidence, or release authority.",300,cp19-k-batch-02-dmrf-routing,qualified,
KA-006,Deep Planning,truthcore_l6_l8,candidate_validation,True,pure_or_advisory_review_required,"The result is a supplied-evidence measurement or routing proposal; it does not establish external truth, execute a selected plan, or apply persistence or provider effects.",750,cp19-k-batch-30-l6-planning-control,qualified,
KA-007,Recursive Reasoning Control,truthcore_l6_l8,candidate_validation,True,pure_or_advisory_review_required,"The result is a supplied-evidence measurement or routing proposal; it does not establish external truth, execute a selected plan, or apply persistence or provider effects.",750,cp19-k-batch-30-l6-planning-control,qualified,
KA-008,Self-Critique & Reflection,truthcore_l9,meta_evaluation_and_loop_control,True,pure_or_advisory_review_required,"The result is a supplied-evidence measurement or routing proposal; it does not establish external truth, execute a selected plan, or apply persistence or provider effects.",750,cp19-k-batch-32-l9-synthesis-explainability,qualified,
KA-009,Evidence Validation,truthcore_l6_l8,candidate_validation,True,pure_or_advisory_review_required,Guarantee is limited to deterministic contract checks and versioned semantic fixtures.,1000,cp19-k-batch-20-l6-evidence-confidence-entropy,qualified,
KA-010,Bias Detection,truthgate,entry_and_l8_policy,True,pure_or_advisory_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-05-mcp-result-governance,qualified,
KA-011,Analytical Modeling,truthcore_l1_l5,candidate_preparation,True,pure_or_advisory_review_required,"Outputs are refinement structure and heuristic observations, not external evidence, calibrated confidence, or release authority.",300,cp19-k-batch-13-l1-context-dependencies,qualified,
KA-012,Persona Simulation,dsqp_quad_persona,persona_analysis,True,effect_oriented_review_required,"Profile coverage and authority weighting are orchestration measurements, not factual correctness, calibrated confidence, or substantive consensus.",250,cp19-k-batch-19-persona-foundation,qualified,
KA-013,Persona Weighting,dsqp_quad_persona,persona_analysis,True,pure_or_advisory_review_required,"Profile coverage and authority weighting are orchestration measurements, not factual correctness, calibrated confidence, or substantive consensus.",250,cp19-k-batch-19-persona-foundation,qualified,
KA-014,Confidence Scoring,truthcore_l6_l8,candidate_validation,True,pure_or_advisory_review_required,"The result is a supplied-evidence measurement or routing proposal; it does not establish external truth, execute a selected plan, or apply persistence or provider effects.",750,cp19-k-batch-20-l6-evidence-confidence-entropy,qualified,
KA-015,Temporal Reasoning,truthcore_l1_l5,candidate_preparation,True,pure_or_advisory_review_required,"The result is a supplied-evidence measurement or routing proposal; it does not establish external truth, execute a selected plan, or apply persistence or provider effects.",750,cp19-k-batch-13-l1-context-dependencies,qualified,
